<RecentFiles>
  <RecentFiles>
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="2537" fromTop="17" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="117" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="296" fromTop="13" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="21" fromTop="2" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="2116" fromTop="42" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="789" fromTop="0" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="1534" fromTop="21" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="327" fromTop="10" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="152" fromTop="8" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="2131" fromTop="14" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="2135" fromTop="14" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="791" fromTop="26" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="1083" fromTop="36" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="1969" fromTop="11" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="34" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="39" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="43" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="29" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="29" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="31" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3298" fromTop="35" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="3320" fromTop="44" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="587" fromTop="21" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="438" fromTop="16" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="117" fromTop="6" />
  </RecentEdits>
</RecentFiles>
