<RecentFiles>
  <RecentFiles>
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Card.fs" caret="772" fromTop="33" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="517" fromTop="17" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="665" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="804" fromTop="20" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="1045" fromTop="30" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="94" fromTop="6" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="604" fromTop="24" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="235" fromTop="11" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:Program.fs" caret="94" fromTop="6" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="213" fromTop="13" />
    <File id="8B306BBE-C932-48B8-B259-24F8EA6CCAA5/f:PokerHands.fs" caret="693" fromTop="28" />
  </RecentEdits>
</RecentFiles>
