<RecentFiles>
  <RecentFiles>
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="1865" fromTop="11" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:poker.txt" caret="0" fromTop="0" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="462" fromTop="20" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="479" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="4980" fromTop="36" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="2865" fromTop="27" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="2865" fromTop="38" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="750" fromTop="10" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="750" fromTop="17" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="2635" fromTop="37" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="7182" fromTop="8" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="7311" fromTop="12" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="6000" fromTop="0" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="3864" fromTop="0" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="3664" fromTop="33" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="3223" fromTop="16" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="3546" fromTop="39" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="1084" fromTop="31" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="2910" fromTop="42" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="2415" fromTop="36" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="1954" fromTop="25" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="13" fromTop="0" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="0" fromTop="0" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="795" fromTop="23" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="8414" fromTop="23" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="283" fromTop="14" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Program.cs" caret="2939" fromTop="36" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="375" fromTop="4" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="1898" fromTop="19" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:PokerHands.cs" caret="1498" fromTop="7" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="3546" fromTop="15" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="748" fromTop="29" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="3680" fromTop="31" />
    <File id="A3642504-44B5-4F61-B02C-C7771DE6BD43/f:Card.cs" caret="2964" fromTop="22" />
  </RecentEdits>
</RecentFiles>
